abbeywood,13
leycester,45
licola,14
lietinna,17
lilli pilli,950
lillian rock,147
lillico,19
lillicur,3
lillimur,50
lillimur south,4
lilliput,1
lilydale,5135
lilydale north,12
lima,36
lima east,41
lima south,36
limeburners creek,84
limestone,14
limonite,1
limpinwood,61
linburn,15
lincoln cove,3
lindendale,50
lindenow south,71
lindfield,3683
lindum,181
linley point,103
linthorpe,10
linton,249
linville,65
liparoo,4
lipson,63
lisdillion estate,3
lismore,4935
lismore south,336
litchfield,27
little billabong,12
little cove,1
little grove,522
little hampton,5
little jilliby,3
little mountain,1206
little mulgrave,64
little plain,19
little river,395
little swanport,67
littleton,8
liverpool bc,3
liverpool creek,3
livingstone,1
llanarth,28
llandilo,438
llanelly,25
llangothlin,37
loamside,15
lobethal,792
loch,246
lochaber,53
lochend,5
lochiel,112
lochlea,2
lockhart,539
lockhart river,63
lockington,363
lockleys,1938
lockwood,273
lockwood south,166
lockyer,175
lockyer waters,155
loddon vale,2
loddon vale lower,1
loftus,1540
loftville,6
logan,33
logan central,91
logan city,7
logan reserve,346
logandale,6
loganholme,2739
loganlea,1806
logie brae,12
londonderry,885
lonesome creek,1
long beach,310
long flat,73
long island,3
long jetty,2300
long plains,31
long point,11
longford creek,2
longreach,1482
longwarry north,43
longwood east,16
loomberah,169
loorana,15
lorn,513
lorquon,53
lottah,1
louisa creek,66
louth bay,97
lovedale,47
loveday,181
low head,214
lower acacia creek,3
lower beechmont,263
lower belford,86
lower botobolar,5
lower broughton,1
lower chittering,193
lower coldstream,7
lower lawrence,1
lower light,50
lower longley,63
lower mitcham,797
lower mount hicks,18
lower nudgee,1
lower sandy bay,90
lower templestowe,4471
lower tully,105
lower waukivory,6
lower wilmot,32
lower wonga,81
lowesdale,43
lowood,942
loxton north,305
lubeck,29
lucknow,313
lue,104
lulworth,52
lumeah,32
lunawanna,59
lune river,19
luscombe,90
lutwyche,1081
lyall,1
lymwood,51
lynbrook,190
lynchs creek,18
lynd range,6
lyndale,15
lyndon,1
lyonville,71
lyra,2
lyrup,147
lysterfield,813
ma ma creek,54
maaroom,84
mabuiag,2
macaulay,1
macdonald park,125
macedon,664
macgillivray,54
macgregor,3039
machans beach,381
mackay delivery centre,1
mackay harbour,31
mackay north,3099
mackay south,503
mackay west,1
mackenzie,391
macknade mill estate,3
macks creek,12
maclean,1527
macleans bridge,5
macleay island,704
macleod west,125
macmasters beach,649
macquarie centre,7
macquarie fields,3387
macquarie park,378
macquarie plains,17
macrossan,6
macscove,47
maddingley,23
madora,296
magill,2993
magitup,15
magnetic island,108
magnolia,22
magpie,65
magra,181
maida vale,1244
maiden gully,810
mailer flat,94
maindample,50
mairjimmy,19
maison dieu,14
maitland,1674
majestic heights,2
major plains,8
majorca,83
majors creek,117
makin,5
makowata,3
malabar,1418
malbina,14
maldon,815
mallacoota,559
mallala,408
mallawa,19
malling,2
malvern,5072
malvern east,6686
mambourin,1
mambray creek,32
manar,22
manchester square,3
mandalong,121
mandogalup,38
mangles,2
mangoola,4
maningrida,99
manly east,4
manly vale,2092
mannering park,864
mannibadar,35
manning point,118
mannum,1182
mannus,44
mansfield,4637
mansfield park,914
manton,1
mantuan downs,1
manuka,41
manunda,2039
manyana,296
manypeaks,115
manyung,8
marananga,28
marayong,2309
marbellup,1
marburg,335
march,78
marcollat,29
marcus beach,503
marcus hill,74
mardale,45
mardan south,5
mardella,69
marengo,109
margaret river,2047
maria river,1
maribyrnong,1672
marion,1431
marion bay,89
marks point,776
markwell,59
marlee,93
marleston,640
marlo,259
marlow lagoon,74
marmadua,5
marmion,787
marmong point,257
marmor,55
marnoo,99
marom creek,40
maroona,65
maroota,189
maroota south,162
marrabel,48
marradong,1
marrar,182
marrara,444
marrawah,103
marraweeney,6
marree,32
marrickville south,2
marryatville,230
marsden,3614
marsfield,4586
marshall,353
marshall mount,25
marshdale,16
martindale,55
martinsville,135
marulan,376
marvel loch,148
maryborough,10634
maryborough west,3
maryvale,144
maslin beach,364
maslins beach,9
mataranka,60
mater hill,6
mathiesons,1
mathinna,69
mathoura,392
matlock,7
matong,92
matraville,3186
matta flat,3
matthews creek,8
maude,102
mawbanna,49
mawson,1291
maxwell,50
maya,10
maya east,19
maydena,102
mayers flat,21
mayes estate,7
mayfield,4438
mayfield west,523
mayne,3
mcalinden,17
mcbeath,6
mccullys gap,45
mcdowall,2053
mcewans beach,64
mchughes creek,5
mcintosh creek,6
mcintyre,12
mckail,381
mckees hill,63
mckenzies hill,8
mckillop,6
mckinnon,1669
mckinnons,1
mclaren flat,423
mclaren vale,1382
mcleans ridges,200
mcloughlins beach,37
mcmahons creek,54
mcmahons point,1194
mcmahons reef,22
mcmillans,27
mcminns lagoon,101
mcphersons crossing,15
mead,30
meadow creek,14
meadow flat,71
meadow springs,1063
meadows,539
meander,109
medea cove,2
medina,791
medindie gardens,95
meeleebee,4
meerlieu,61
megalong,37
megan,60
melbergen,1
melbourne university,1
meldrum,2
melinga,26
melton south,2556
melville,2067
melville island,38
melwood,9
memerambi,67
menangle,239
mendel,21
menindee,278
meningie east,29
mentone,5474
mentone east,10
mepunga,93
mepunga east,8
merbein south,222
mercunda,2
meribah,17
meridan plains,1
merilup,5
meringa,91
meringandan,414
meringo,21
meringur,61
merino,155
merkanooka,37
mermaid waters,3716
mernda,255
meroo,3
merran,3
merricks,167
merricks beach,62
merricks north,214
merrijig,253
merrimac,1335
merrivale,3
merriwagga,82
meru,9
methul,26
metung,589
mewburn park,1
miami,2748
miandetta,60
miandetta park,42
miaview,30
micalo island,1
michelago,143
mickleham,131
miclere,5
middle arm,3
middle dural,180
middle pocket,15
middle tarwin,29
middleton,639
middleton beach,229
midge point,202
midgenoo,9
midginbil,24
midland,1488
midlorn,2
midvale,548
midway point,879
miena,118
miga lake,13
mighell,22
mil lel,73
milang,292
milawa,287
milbrodale,33
milbrulong,39
mildura south,166
mildura west,5
mile end south,6
milendella,2
miling,55
mill park,7643
millbank,204
millbrook,50
miller,912
millers forest,114
millers point,196
millfield,241
millgrove,561
millie,3
millingandi,63
millmerran,744
milloo,1
millstream,6
millthorpe,392
milltown,11
milman,43
milman north,6
milnes bridge,1
milora,7
milperra,1456
miltalie,29
milvale,31
mimili,13
mincha,32
minchinbury,1209
mindaribba,28
mingela,38
minimay,49
mininera,40
minjilang,19
minlaton,507
minmi,211
minnamoolka,12
minnie water,135
minore,38
minto,3248
minyip,331
miram,15
mirboo east,2
mirboo north,846
miriam vale,269
mirra view,2
mirrabooka,2166
mirriadool,3
mirrimbah,24
mitcham,6527
mitcham north,2
mitchellstown,4
mitta mitta,101
mittagong,2350
moa island,40
moama,1685
moana beach,11
modbury,1823
modbury heights,1814
moe,4325
moe east,2
moe north,1
moe south,58
moffat beach,559
mogareeka,1
moggill,497
moggs creek,115
moglonemby,7
mogriguy,38
moina,11
mokine,11
molangul,3
moleton,11
moliagul,39
molka,4
mollongghip,41
molloy,35
molloy island,58
molong,904
mon repos,10
mona park,70
mona vale,3821
monarto south,24
monash park,2
monbulk,1267
mondrook,26
monduran,12
mondure,52
monegeetta,71
monga,5
mongarlowe,61
monjebup,9
monkland,57
monkoora,31
monogorilby,28
monomeith,17
mons,30
monsildale,4
mont albert,1494
montacute heights,2
montagu,88
montagu bay,273
montana,31
montefiores,1
montgomery,5
montmorency,3293
monto,781
moobi,1
moodiarrup,54
moodlu,31
moolboolaman,27
mooloolaba,3853
moolort,15
moombra,1
moonah west,1666
moonan flat,53
moondarra,19
moonee,200
moonie,79
moonies hill,25
moonmera,17
moonta,804
moonyoonooka,103
moorabbin,4224
moorabool,28
moorak,210
moore,81
moores pocket,87
moorilda,1
moorilim,3
moorina,78
moorine rock,29
moorland,255
moorlands,35
moormbool west,11
moorook,172
moorooka,3672
mooroolbark,6697
mooroopna north,30
moorowie,5
moparrabah,31
mopo,4
moranbah,2386
moranding,2
morans crossing,33
morawa,248
morawa east,6
morawa north,13
morawa south,20
mordialloc east,1
moree,4026
moree east,3
moreland,1
morella,4
moresby,270
morgan,314
morganbury,1
morgantown,30
morganville,11
morgiana,7
morisset east,24
morisset park,155
morongla creek,14
morpeth,519
morphettville,1165
morquong,18
mortlake,870
morton vale,1
mortons creek,6
morundah,56
moruya,1829
morven,198
morwell,5459
mosman,10031
mosquito point,5
moss vale,2816
mossiface,46
mossman,867
mossy point,307
mothar mountain,163
moto,9
moulyinning,35
mount adrah,8
mount alford,94
mount annan,1649
mount archer,14
mount arthur,1
mount barker junction,3
mount beaumont,32
mount beauty,500
mount best,30
mount bindango,4
mount bruno,3
mount bryan,60
mount buffalo chalet,1
mount buller,291
mount bute,29
mount camel,10
mount clarence,108
mount colah,2380
mount colliery,20
mount coolon,28
mount cooper,1
mount cottrell,40
mount crosby,342
mount damper,26
mount dandenong,398
mount david,37
mount dee,1
mount direction,68
mount druitt village,2
mount eccles south,3
mount eliza,5877
mount elliot,40
mount evelyn,2835
mount fairy,28
mount forbes,1
mount foster,1
mount frome,7
mount gambier east,4
mount gambier west,5
mount glorious,132
mount gravatt,4007
mount gwynne,12
mount hardey,22
mount helen,644
mount hope,41
mount horeb,14
mount hutton,1104
mount isa,4967
mount isa east,7
mount jukes east,17
mount julian,124
mount knowles,7
mount kynoch,36
mount larcom,196
mount lion,6
mount low,482
mount macedon,581
mount madden,53
mount marrow,17
mount marshall,41
mount martha south,3
mount mary,6
mount mee,202
mount melville,211
mount mitchell,2
mount moriac,87
mount murchison,13
mount murray,10
mount nathan,203
mount nelson,983
mount ommaney,699
mount ossa,74
mount parry,3
mount pelion,27
mount perry,192
mount pleasant,4924
mount ramorne,2
mount rascal,8
mount rivers,25
mount riverview,906
mount rowan,116
mount royal,10
mount rumney,70
mount samson,75
mount seaview,3
mount seymour,35
mount sophia,10
mount spencer,1
mount stuart,725
mount sturt,3
mount tarampa,153
mount thorley,26
mount torrens,237
mount tyson,159
mount victoria,384
mount walker south,14
mount walker west,3
mount warren park,1620
mount wedge,4
mount white,106
mountain creek,1007
mountain creek estate,293
mountain view,71
moura,928
mourilyan,470
mourilyan harbour,8
moutajup,61
mowbray heights,127
moyhu,221
moyreisk,2
moyreisk north,2
moyston,152
muchea,277
muckleford,108
mudjimba beach,35
muirlea,19
muja,2
mulbring,195
mulgrave east,7398
mulgundawa,2
mullaloo,1958
mullalyup,39
mullaway,271
mullenderee,1
mullengandra,56
mullet creek,21
mullewa,207
mullingar,64
mullion creek,147
mullumbimby,1961
mullumbimby creek,31
muluckine,14
mulwala,882
mulyandry,23
mumballup,30
mumbil,110
mummell,1
munbura,65
mundaring weir,2
mundawadra,9
mundine,4
mundingburra,1518
mundiwindi,1
mundoolun,24
mundulla,184
mungery,6
munna,5
munno para,527
munno para downs,29
munno para west,153
munruben,690
munster,978
muntham,46
muradup,56
murarrie,985
murchison,452
murchison east,14
murchison north,27
murdinga,1
murdoch,854
murgon,1034
muronbung,5
murphys creek,221
murrabit,162
murray bridge,5561
murray island,47
murray upper,107
murrays bridge,6
murrays flats,2
murrays run,14
murrell creek,6
murrindal,7
murrindindi,50
murrumba,3
murrumbateman,765
murtoa,440
murwillumbah south,51
muscle creek,16
musgrave hill,11
muskvale,29
mutchilba,111
mutdapilly,158
muttaburra,87
muttama,56
myall,48
myall lakes,1
myall vale,2
myalup,139
myamyn,24
mypolonga,239
myponga,245
myponga beach,3
myrniong,173
myrrhee,77
myrtle park,26
myrtleford,1536
mysia,19
mysterton,300
mystery bay,105
mystic park,82
myuna bay,4
nabawa,75
nabowla,61
nagoorin,32
nairibin,20
nairne,1166
nalangil,28
nalinga,13
nalyerlup,12
nambadilling,7
nambour,5211
nambour bc,1
nandi,26
nandowrie,11
nandroya,1
nanga,2
nangari,13
nangeela,6
nangetty,17
nangiloc,115
nangus,85
nanneella,147
nannup,429
nanum,1
nanutarra,4
napier,66
napoleons,166
napperby,151
napranum,14
nar nar goon,428
nar nar goon north,149
naracoopa,29
naracoorte,2624
naradhan,30
narellan,2353
narellan vale,639
narembeen,260
narembeen east,25
naremburn,1827
nariel,54
naringal,46
naroghid,20
narooma,1342
narra tarra,4
narracan east,9
narragon beach,6
narrandera,2044
narrawa north,2
narre warren east,113
narre warren north,1726
narrogin,1801
narrogin valley,16
nashua,95
nashville,61
natimuk,287
natone upper,31
nattai,17
nattai river,4
natte yallock,43
natya,24
naughtons gap,23
navarre,59
navigators,69
neales flat,36
nebo,280
nectar brook,5
nedgera,3
nedlands,4183
neerabup,149
neergabby,4
neerim,49
neerim east,50
neerim north,20
neika,65
nelangie,1
nelia,24
nelia gaali,4
nelson,287
nemingha,317
nerada,13
nerimbera,150
nerong,27
nerriga,78
nerrigundah,29
nerrin nerrin,28
nerrina,157
nerring,2
netherby,548
netherdale,24
netley,608
nevertire,118
neville,91
new angledool,9
new beith,74
new berrima,128
new farm,5085
new ground,2
new italy,2
new koreelah,4
new lambton heights,711
new lambton south,3
new mapoon,7
new mollyan,11
new moonta,9
new norcia,61
new residence,72
new town,2567
newborough,1876
newborough east,118
newbridge,180
newbury junction,4
newbys hill,1
newcastle,2283
newcastle university,1
newcastle west,137
newcomb,1981
newdegate,148
newee creek,90
newell,142
newham,199
newington,857
newlands arm,127
newlyn,108
newlyn north,12
newmarket,1830
newport waterways,24
newport west,1
newrybar,182
newstead,3261
newville,8
ngunnawal,3101
nhill,1109
niagara park,1116
niangala,70
nicholls,1809
nicholls rivulet,82
nickol,534
niemur,14
nierinna,6
nietta,31
nietta south,6
nightcliff,1879
nillahcootie,4
nindaroo,239
ninderry,56
nintingbool,8
ninyeunook,2
nipan,29
noarlunga downs,798
nobby,189
noble park,10760
noble park north,730
nollamara,2532
nomans lake,28
nome,278
noonbinna,23
noorakool,8
noorinbee,26
noorlah,2
noorong,1
noosa parklands,107
noosa river heights,10
noosa valley,15
nora creina,7
noradjuha,31
norah head,462
normanhurst,1927
normanton,250
normanville,434
normanville heights,37
nornalup,50
norong central,33
north aramara,11
north arm,170
north beach,1250
north bega,2
north bondi,2402
north boyanup,4
north cleveland,2
north collie,5
north curl curl,1281
north engadine,53
north george town,7
north gregory,143
north haven,2854
north hobart,1057
north kirra,36
north lakes,28
north lismore,130
north maclean,305
north mossman,6
north motton,144
north narrabeen,1626
north pindimar,2
north pinjarra,111
north plantations,39
north rocks,2601
north ryde,5598
north st ives,227
north sydney,3692
north tamborine,596
north turramurra,1122
north ward,1959
north warriewood,2
north werribee,1
north yelta,27
northampton,479
northbank,5
northbridge,2562
northcliffe,309
northcliffe east,25
northcote south,5
northdown,49
northern heights,6
northgate,1697
northlands,1
northmead,2791
northville,1
northwood,377
norton summit,164
norwood,4234
notting hill,184
nowa nowa,107
nowendoc,49
nowergup,52
nowra,3739
nowra west,3
nubba,2
nubeena,258
nudgee,689
nudgee beach,86
nug nug,8
nukarni,3
nullagine,25
nullarbor,1
nullawarre,126
nullica,3
numbaa,46
number one,5
numbugga,46
numeralla,155
numinbah valley,46
nunawading,4947
nunga,1
nungarin,100
nungurner,118
nuriootpa,1910
nutfield,44
nutgrove,3
nyah,333
nyah west,211
nyamup,40
nyerimilang,11
nymagee,41
nyora,411
o b flat,210
o bil bil,2
o'briens hill,5
o'connor,2186
o'malley,262
o'sullivan beach,705
oak flats,2155
oak park,1757
oakden,1156
oakdowns,46
oakey,1502
oakey creek,6
oakey flats,6
oakhurst,1189
oaklands junction,61
oaklands park,1354
oakleigh,5046
oakleigh east,646
oaks beach,1
oaks bridge,2
oaks estate,123
oakview,7
oakville,542
oakwood,145
oaky creek,1
oasis gardens,1
oatlands,1515
oberne creek,6
obi obi,74
officedale,2
olary,6
old bar,1438
old beach,827
old erowal bay,338
old grevillia,12
old guildford,466
old junee,89
old koreelah,20
old reynella,244
old toongabbie,1246
oldaker park,1
oldbury,92
oldina,37
olinda,635
olivers hill,1
oman-ama,27
ondit,40
one mile,75
one mile beach,7
onslow,132
oodla wirra,10
ooma,5
oonoonba,428
oorindi,2
orama,4
oran park,1
orange,12222
orange springs,7
oranmeir,2
orbost,1114
orchard hills,661
orchid beach,6
orchid valley,57
ord,56
orelia,1313
orford,498
orielton,98
orkabie,26
ormeau,1469
ormesby,26
ormond,3118
ormond east,17
osborne,663
osborne park,1656
osbornes flat,48
osmaston,26
osmington,7
osterley,25
otago bay,80
otford,134
ottoway,708
oura,73
ourimbah,1491
outer harbor,1
outer harbour,8
outtrim,80
ovens,66
overland corner,1
ovingham,260
owanyilla,38
owens creek,7
owens gap,9
oxford falls,143
oxford park,162
oxley flats,3
oxley vale,477
oyster bay,1780
oyster point,1
ozenkadnook,34
pacific palms,375
pacific paradise,743
packers camp,6
paddington,8880
paddys flat,1
paddys plain,2
padstow,5185
padstow heights,362
page,1182
pakenham,4207
palana,22
palestine,2
palgarrup,6
palgarup,17
palgarup mill,20
palinyewah,58
pallamallawa,204
pallara,240
pallarenda,368
palm cove,391
palm creek,84
palm dale,2
palm grove,8
palm island,158
palm tree,4
palmer,99
palmer goldfield,5
palmer river,1
palmers channel,79
palmers island,155
palmers oaky,15
palmerston,2270
palmview,218
pambula beach,264
pambula south,103
pampas,23
pampas downs,7
pandora,4
pannawonica,217
panorama,866
panorama heights,2
pantapin,23
panton hill,344
panuara,15
pappinbarra,88
pappinbarra junction,1
papunya,8
para hills,2967
para hills west,920
paraburdoo,433
paradise beach,104
paradise island,20
paradise waters,521
parafield airport,47
paragon,4
paralowie,3733
parap,581
parawa,78
pardoe downs,2
parilla,62
paringa,441
paringi,7
park avenue,247
park holme,967
park orchards,1050
park ridge south,1
parkdale,2874
parkers corner,4
parkerville,584
parkes bay,10
parkesbourne,42
parkfield,8
parkinson,1577
parkridge,1
parkside,1929
parkville,1498
parkwood heights,2
parliament house,1
parmelia,1821
parndana,150
parndana east,5
parrakie,57
parramatta,4562
parramatta east,3
parramatta park,829
parryville,5
parsons beach,3
partington,21
parwan,52
pascoe vale south,2416
paskeville,112
pastoria east,12
pata,16
pateena,2
paterson,309
patersonia,34
patonga,151
patonga beach,80
patrick estate,14
patterson lakes,2221
patyah,2
pawngilly,38
paxton,234
paynedale,27
payneham,1049
paynes crossing,13
paynes find,12
peake,66
peakhurst,4246
pearce,1040
pearcedale,1230
pearl beach,468
pearshape,2
pearsondale,35
peats ridge,138
pechey,12
pee wee bend,2
peechelba,59
peel,100
peelwood,38
peeramon,125
pelaw main,282
pelham,17
pelican flat,56
pelican island,1
pelican point,164
pelican waters,384
pelton,30
pelverata,61
pemberton,576
penguin,1573
peninsula,10
pennant hills,2565
penneshaw,200
pennyroyal,33
penola,837
penong,81
penrith,6602
penrith park,1
penshurst,4298
pentland,151
peppermint grove,524
peranga,50
peregian beach,1450
perenjori east,28
perillup,32
perisher valley,24
peron,4
peronne,5
perouse,1
perponda,23
perth airport,1
perulpa island,3
perwillowen,14
petcheys bay,32
peterborough,967
peterhead,421
petermann,83
petersham,3260
petersham north,2
petersville,2
petford,12
petrie,2445
petrie terrace,242
pewsey vale,7
phillip,800
pialligo,84
piambong,30
piavella,4
pickering brook,190
picketts valley,18
picnic bay,164
picnic point,1983
picola north,1
picton,1293
pie creek,59
pier millan,6
piersons point,14
piggabeen,115
pilchers bridge,8
pillar valley,96
pimba,6
pimlico,1195
pimpama,404
pimpinio,87
pin gin hill,81
pindari hills,1
pindi pindi,22
pindimar,120
pine creek,178
pine lea,1
pine west,64
pinelands,10
piney range,27
pingelly,421
pingelly east,46
pinjarra,1079
pinjarra west,38
pinkawillinie,20
pinkenba,129
pinkett,45
pinklands,2
pinnacle,72
pinnaroo,407
pintharuka,2
pioneer,60
pipe clay bay,5
pipers bay,29
pipers creek,55
pipers flat,24
pipers river,141
piries,133
pirlta,7
pirrinuan,44
pirron yallock,54
pitt town,549
plainby,23
planland,417
pleasant hills,55
plenty,472
pleystowe,210
plumpton,2455
plumthorpe,3
plympton south,1584
point arkwright,73
point cartwright,17
point cook,797
point leo,77
point lonsdale,2016
point mcleay,11
point samson,90
point souttar,2
point turton,151
point vernon,1564
pola creek,6
police point,27
policemans point,14
polkemmet,7
pomborneit,88
pomeroy,23
pony hills,2
poochera,70
pooginagoric,22
poolaijelo,33
pooncarie,56
poonindie,15
pooraka,2277
poowong,236
poowong north,75
popanyinning,98
porcupine ridge,39
porongurup,114
port adelaide,460
port arthur,106
port augusta,3879
port broughton,614
port bundaberg,31
port campbell,206
port davis,1
port douglas,1277
port elliot,836
port fairy,1427
port franklin,70
port gawler,13
port germein,159
port kembla,1627
port kenny,63
port lincoln,5412
port macdonnell,484
port macquarie,15499
port neill,141
port noarlunga south,802
port pirie,5025
port sorell,665
port vincent,322
portarlington,1674
porters retreat,20
portland north,7
possum brush,20
possum creek,74
postmans ridge,14
potato point,84
potts point,3207
pottsville,732
pottsville beach,351
powers creek,6
powlett plains,20
powlett river,1
prahran east,219
prairie,94
premaydena,55
premer,57
prenzlau,80
preolenna,24
preston,8179
preston beach,109
preston south,8
preston west,1279
prestwood,1
pretty gully,13
pretty pine,2
prevelly park,11
primbee,551
primrose sands,378
propodollah,3
proserpine,1589
prospect,7707
prospect hill,68
prospect vale,438
proston,249
providence ponds,1
pucawan,20
puddledock,4
pullenvale,674
pulletop,36
pumicestone,1
pumphreys,41
pumphreys bridge,1
punchbowl,5677
purdeet,1
purga,188
purnim,121
purnong landing,38
purrumbete south,61
putney,959
putty,66
pyalong,188
pyengana,54
pygery,5
pymble,3922
pyramid,7
pyree,50
quairading,371
quambatook,163
quamby,12
quamby bend,4
quamby brook,36
quatia,1
queanbeyan dc,1
queanbeyan east,3
queens pinch,1
queenscliff,1918
queenstown south,4
queerbri,2
quellington,1
quialigo,68
quilpie,336
quingilli,1
quorn,518
raaf east sale,4
raby,1543
raceview,2298
radnor,2
raglan,517
railton,389
railway estate,1058
rainbow bay,7
rainbow beach,431
rainbow reach,25
rainworth,213
raleigh,184
ramornie,56
ramsgate,1208
ranelagh,260
ranga,24
rangari,2
ranken river,3
rankin park,938
rannock,31
ransome,111
rapid creek,744
rathdowney,202
rathscar,50
ravensdale,13
ravenshoe,842
ravenswood south,4
rawdon island,51
rawdon vale,24
rawlinna,3
rawsonville,71
raymond island,264
raymond terrace,4052
raywood,120
razorback,172
red banks,39
red bluff,21
red bobs,1
red camp,1
red gully,17
red head,21
red range,76
red rock,144
redan,114
redbank plains,2881
redbill point,1
redcastle,7
reddestone,9
redgate,31
redhead,1344
redhill,110
redmond,106
redpa,47
redridge,58
redwood,2
reedy flat,3
reefton,38
reekara,11
reeves,13
regency downs,135
regent west,14
regents park,3140
regentville,322
reid river,15
reidtown,13
reidy creek,33
relbia,219
remlaw,2
rendelsham,102
renmark south,1
renner springs,6
renown park,543
repton,281
reserve creek,30
reservoir east,369
retreat,7
revesby,4757
reynella,2888
rheban,1
rheola,42
rhyanna,2
rhymney reef,8
rhynie,59
rialto,11
riamukka,1
riana,135
rich avon west,2
richards mill,1
richardson,1021
richlands,245
richmond hill,236
richmond raaf,13
richmond west,268
ridgeway,55
ridgewood heights,3
ridgley west,38
ridleyton,350
rileys hill,39
ringtail creek,1
ringwood,7665
ringwood east,3552
ringwood north,2857
rio vista,90
ripley,338
ripplebrook,94
risdon park,315
risdon vale,789
rita island,64
riverhills,1224
rivermead,3
riverslea,45
riverstone,1782
riverwood,3627
rivett,1240
rixs creek,1
robertson,2275
robertsons beach,17
robina,6443
robina business centre,1
robinson,81
robinvale east,1
rochedale south,3421
rochester,1416
rochester west,6
