abbeywood,13
rochford,21
rock flat,4
rock valley,89
rockhampton dc,2
rockingham park,66
rocklea,603
rockleigh,23
rocks crossing,5
rockton,10
rocky bay,4
rocky cape,92
rocky glen,37
rocky plain,19
rocky point,145
rodborough,1
rodd point,258
rodds bay,13
rodinga,21
roebuck,204
roger river,19
rogues point,17
rokeby,1219
roland,40
roleystone,1975
rollands plains,102
rolleston,182
rollingstone,106
rookhurst,42
ropeley,43
roper river,69
rosamel,1
rose bay,4796
rosebank,266
roseberry creek,4
rosebery,2718
rosebrook,68
rosebud,5669
rosebud south,196
rosedale south,2
rosehill,432
roselands,2654
roselea,1
roseneath,45
roses tier,1
rosetta,877
rosevears,190
rosewater,1133
rosewater east,1
rosewhite,60
rosny park,43
ross,171
ross creek,301
rossendale,3
rossglen,26
rossi,3
rosslea,584
rosslyn,2
rosslyn bay,1
rosslyn park,506
rossmore,535
rossmoyne,1165
rostrevor,2479
rostron,5
rotherwood,3
rothwell,1315
rottnest island,41
rouchel brook,7
roughit,8
round corner,367
round hill,42
rous,19
rous mill,69
rouse hill,1211
rowan,12
rowena,101
rowes bay,267
rowland flat,55
rowsley,63
rowville,8550
roxburgh park,2354
royal george,12
royal park,1001
ruabon,61
ruby,33
rudall,49
rudds gully,13
rules beach,2
runaway bay dc,1
rundle mall,8
rupanyup east,14
rupanyup north,7
ruse,1602
rushworth,693
russell heads,20
russell lea,835
russells bridge,10
ruthven,34
ryan,22
ryans brook,33
rydal,98
ryde,7822
rye,5329
ryhope,3
rylstone,616
rythdale,6
rywung,6
sabina river,8
sackville,58
sackville north,50
sackville reach,60
saddleworth,258
sadleir,762
sadliers crossing,384
safety bay,3081
safety beach,1769
saibai island,26
sailors falls,25
sailors hill,6
saint albans,139
sale,5426
salisbury,4555
salisbury east,3329
salisbury heights,1389
salisbury plain,365
salisbury south,16
salisbury west,16
salmon gums east,12
salt ash,381
salt creek,9
salter point,815
salter springs,13
samford,1004
samford valley,269
sampson flat,4
samson,695
samsonvale,270
san remo,2061
sancrox,48
sanctuary point,2536
sanderston,29
sandfly,176
sandgate,2165
sandhill,37
sandilands,66
sandleton,3
sandridge park,8
sandstone,34
sandy bay,4875
sandy hollow,86
sanger,3
santa teresa,11
sapphire beach,24
satur,197
saunders beach,164
savage river,4
savernake,38
scaddan west,33
scamander upper,12
scarborough,9912
scarness,1906
scarsdale,215
sceale bay,15
scheyville,2
scotia,7
scotland island,343
scotsmans lead,5
scott creek,89
scotts creek,115
scotts point,1
scottsdale west,26
scrubby creek,8
sea lake,355
seabird,67
seacliff,815
seacombe,4
seacombe heights,538
seaford meadows,2
seaford south,39
seaforth,2721
seaham east,79
seaspray,274
seaton,3511
seaview downs,1005
seaview heights,1
second valley,115
sedan,102
seddon,606
seddon west,383
seelands,238
sefton,1661
sefton park,426
segenhoe,19
selbourne,22
sellicks,17
sellicks hill,72
semaphore park,1665
semaphore south,350
separation creek,36
serene valley,3
serviceton,73
seven creeks,1
seven hills,6636
seven mile beach,462
seventeen mile rocks,617
severnlea,143
seville north,7
seymour,2749
seymour south,1
shackleton,42
shadforth,17
shalvey,937
shannon vale,25
shark bay,7
shark creek,1
sharon,370
sheans creek,4
sheep hills,11
sheffield,720
sheidow park,1361
shelbourne,73
sheldon,477
shell cove,293
shelley,1502
shellharbour,1742
shenton park,1475
shepherds siding,9
shepherdstown,1
shepparton south,10
sherbrooke,98
sheringa,16
sherwood,1858
shoal point,172
shoalhaven heads,1471
shoalwater,1203
shorewell,239
shorewell park,95
shorncliffe,653
shutehaven,1
sidmouth,158
sidonia,9
silkwood east,31
silky oak,16
silky oak creek,3
silver bridle,1
silverdale,804
silverleaves,17
silverwater,318
simpson,234
simson,7
sinagra,83
singleton heights,1571
sippy downs,1001
sisters creek beach,226
skenes creek,192
skennars head,33
skyrings creek,15
slacks creek,2763
sladevale,7
sleaford mere,31
sleepy hollow,10
slopen main beach,6
smiggin holes,10
smithfield,4693
smithfield heights,178
smithfield plains,697
smithfield west,11
smiths beach,155
smiths lake,456
smithtown,272
smoko,20
smoky creek,7
smythes creek,419
smythesdale,286
snobs creek,1
snowtown,278
snug,320
snuggery,1
sodwalls,24
sofala,78
solander,9
solanum,2
somers,841
somerset,1546
somerton park,2403
sommerville forrest,2
sorell,725
sorell creek,29
south arm,337
south bank,3
south belmore,179
south brisbane,996
south bruny,20
south bunbury,605
south casino,121
south grafton,2307
south gundagai,44
south gundurimba,65
south houghton,1
south johnstone,274
south kalkie,16
south kempsey,211
south kilkerran,35
south kumminin,16
south maclean,176
south melbourne,4587
south mount cameron,9
south nanango,63
south narrabri,1
south perth,5290
south stirling,4
south stradbroke island,38
south sunbury,1
south sydney,1
south turramurra,402
south wentworthville,1098
south west rocks,1724
south yarra west,1
south yunderup,475
southbank,1662
southbrook,265
southern brook,38
southern cross,392
southern river,314
southgate,61
southport business centre,1
southport west,1
southwood,5
sovereign islands,9
spalford,9
spearwood,3071
speddingup east,29
speed,48
speewa,22
speewa island,8
speewah,39
spencer park,946
spicers creek,18
spier,35
spit junction,32
splitters creek,26
spotswood,1437
spreyton south,114
spring beach,45
spring creek,43
spring farm,14
spring grove,77
spring hill,1697
springbrook,237
springdale heights,43
springdallah,3
springfield,1958
springmount,15
springvale south,2681
springwood,6246
springwood bc,3
square mile,4
st agnes,1428
st albans,13513
st andrews,2046
st andrews beach,34
st arnaud north,1
st aubyn,4
st clair,5157
st fillans,3
st georges basin,854
st georges basin east,13
st helens plains,26
st huberts island,481
st ives,5865
st james,1505
st johns hill,4
st johns park,1601
st johns wood,136
st kilda,9082
st kilda east,6343
st kilda road,12
st kilda road melbourne,40
st kilda west,398
st kitts,5
st lawrence,113
st lucia,3872
st peters,2178
staceys bridge,17
staghorn flat,31
stamford,19
stanage bay,4
stanborough,17
stanbridge,84
stanhope,475
stanhope gardens,394
stanhope south,5
stanley,434
stanley flat,12
stanmore,3059
stannifer,18
stannum,5
stanwell,91
stanwell park,506
staughton vale,17
stavely,9
steels creek,76
steiglitz,107
steinbrook,3
stenhouse bay,3
stephen island,5
stephens,1706
stephens creek,2
steppes,4
stewart,28
stewarton,7
stewarts brook,17
stewarts creek,1
stewarts heights,1
stewarts river,36
stieglitz,51
stieglitztown,4
stirling north,576
stockrington,17
stockton,1615
stockwell,89
stone hut,11
stone river,8
stonehaven,28
stoneleigh,15
stones corner,133
stoneville,773
stoney creek,14
stoney point,12
stoneyford,40
stonor,17
stony chute,40
stony pinch,1
stonyfell,394
storys creek,1
stotts creek,3
stradbroke,92
stradbroke island,15
strahan,295
stratford,1309
strath creek,103
strathalbyn,2159
strathallan,40
strathblane,45
strathbogie,177
strathcedar,24
strathdickie,155
stratheden,52
strathmerton,365
stratton,1004
strawberry hills,7
streatham,89
stretton,758
stroud,373
stroud road,70
struck oil,1
strzelecki,61
stuart,168
studfield,7
studio village,39
success,525
suffolk park,1245
suggan buggan,9
summer hill,2815
summerdale,4
summerholm,27
summervale,1
sumner park,5
sunbeam creek,1
sunny corner,53
sunnybank,3434
sunnycliffs,78
sunnyside,80
sunpatch,5
sunrise estate,179
sunset,146
sunshine,8517
sunshine acres,4
sunshine bay,15
sunshine beach,1552
sunshine north,2303
suntop,2
surat,320
surfers paradise,6272
surfers paradise bc,2
surges bay,25
surprise bay,2
surrey hills,4902
surry hills,6574
surveyors bay,6
sussex inlet,1622
sussex inlet south,12
sutherlands,11
sutton forest,180
suttontown,41
swan bay,203
swan hill,4119
swan hill north,2
swan point,40
swan reach,541
swan vale,26
swan view,2574
swanfels,34
swanpool,142
swansea east,9
swansea south,35
swanwick,33
sweet creek,1
sweetmans creek,23
swinger hill,170
sylvania,3983
sylvania north,2
sylvia vale,19
symmons plains,1
symonston,77
syndal,4
taabinga,10
tabacum,73
tabbita,25
tablelands,16
tabooba,2
tabor,39
tabourie lake,261
tabragalba,8
tabulam,217
tacoma north,1
tahmoor,1382
taigum,1348
tailem bend,715
takoko,5
takura,128
talawa,3
talgarno,54
tallai,815
tallandoon,14
tallangatta,611
tallawang,26
tallebudgera,924
tallebudgera valley,362
tallegalla,51
tallong,184
tallwood,18
tallwoods village,3
tallygaroopna,277
talmalmo,19
talofa,13
taloumbi,21
talwood,117
tamaree,27
tamarind gardens,19
tambar springs,101
tambellup,187
tambo,199
tambo crossing,8
tambo upper,105
tamboon south,19
tamborine,530
taminick,25
tamleugh north,7
tammin,137
tamrookum,25
tamworth west,4
tamwoy,10
tandarook,6
tandur,32
tangalooma,27
tangambalanga,174
tanglewood,10
tanilba bay,960
tanja,114
tanjil,2
tanjil east,14
tanjil south,197
tankerton,29
tanks corner,4
tannalo,12
tannum sands,1480
tannymorel,101
tantanoola,221
tantaraboo,3
tanwood,3
tanybryn,6
tapitallee,2
tapping,188
tara,833
taralga,323
tarampa,107
tarana,73
taranganba,44
taranna,73
tarban,133
tarbuck bay,35
tarcoon,1
tarcutta,219
tardun,19
taree,6124
taree dc,1
taren point,490
tarilta,3
tarin rock,32
taringa,3232
tarkeeth,1
tarlee,117
tarlo,40
tarnagulla,94
tarnma,15
tarnook,7
tarong,14
tarragindi,3221
tarraleah,7
tarranginnie,5
tarrawanna,591
tarwin,22
tarzali,129
tathra,928
tatong,134
tatura,1718
tatyoon,70
tawonga south,286
tayene,4
taylor square,1
taylors bay,48
taylors beach,236
taylorville,61
tea tree,2
tea tree gully,1128
teatree,132
tecoma,776
teddington,15
teddywaddy,1
teelba,18
teesdale,356
teewah,41
tegege,6
tekowai,88
telangatuk,40
telegraph point,358
telfer,43
telford,11
telina,106
telita,11
temagog,83
templars,27
templestowe west,1
tempy,42
tenby point,64
teneriffe,452
tennant creek,765
tennyson,1089
tent hill,32
tent hill upper,73
tepko,10
terania creek,6
terip terip,48
terowie,85
terranora,888
terrapee,2
terrey hills,1121
terrigal,4518
terry hie hie,22
terrylands,23
tewkesbury,25
texas,455
thabeban,84
thallon,110
tharbogang,135
tharwa,107
the basin,1422
the bight,5
the brothers,10
the chase,31
the dawn,81
the entrance,1832
the entrance north,392
the falls,16
the forest,51
the glebe,1
the gorge,6
the gurdies,180
the hill,5
the hummock,111
the lakes,49
the levels,1
the mullion,24
the narrows,192
the palms,79
the patch,379
the point,31
the range,4
the ranges,67
the retreat,2
the risk,24
the rock,509
the rocks,75
the sisters,71
the slopes,5
thebarton,579
theodore,1719
theresa creek,9
thinoomba,10
thirroul,2082
thistle island,13
thompson estate,1
thompson lake,3
thomsons brook,5
thoona,87
thoopara,2
thornbury,6930
thornlands,2435
thornleigh,2694
thornlie,6703
thorpdale,219
thougla upper,5
thoulcanna,3
thredbo valley,3
three springs,216
thrington,2
thuddungra,53
thumb creek,13
thuringowa,8
thursday island,707
thyra,5
tia,9
tiaro,276
tiddy widdy beach,114
tighes hill,646
tilbuster,80
tilley swamp,16
tilpa,20
timber creek,21
timbertop estate,7
timboon west,2
timbumburi,48
timmering,46
timmsvale,9
tin can bay,1140
tinamba,158
tinana south,59
tinaroo,113
tinbeerwah,163
tincurrin,44
tindal,2
tinderbox,79
tingalpa,2815
tingha,328
tingiringi,1
tintaldra,44
tintinara,258
tintinhull,11
tipperary,1
tipton,52
titania,1
tivoli hill,41
toft heights,11
togari,45
tol tol,12
tolga,792
tolland,406
tolmans hill,22
tolmie,159
tomakin,493
tombong,4
toms creek,5
tongala,841
tongala east,4
tongala north,3
tonganah,10
tongarra,9
tonghi creek,4
tooan,6
tooborac,119
toodyay,1063
toogoom,385
toolibin,2
toolijooa,33
toolleen,88
toolondo,38
toolong,67
tooloom,20
toomuc valley,1
toonpan,24
toonumbar,6
tooperang,60
toora north,17
toorak,5651
toorloo arm,103
toormina,1846
toothdale,22
tootra,25
toowong,4201
toowoomba,29127
toowoomba business centre,4
toowoomba city,8
toowoomba mail centre,4
toowoomba north,119
toowoomba south,261
toowoomba west,1
toowoon bay,419
top naas,10
top plains,1
topi topi,12
toronto,1954
torquay,5058
torrensville,1353
torres,4
torrington,59
torrumbarry,122
torryburn,9
tortilla flats,1
tostaree,10
tottenham,461
toukley,2259
towgon grange,2
townsend,148
towong,69
towradgi,1113
trafalgar,1323
trafalgar east,41
trangabah heights,10
tranmere north,1
traralgon south,161
travancore,54
trawalla,32
trawool,40
tremont,35
trentham,462
trevallyn,1596
trewilga,8
triabunna,399
trial bay,2
triangle flat,12
trida,15
trigg,1072
trinity park,248
trott park,908
trowutta,36
trungley hall,32
tuart hill,2616
tubbamurra,2
tubbul,34
tucabia,160
tuchekoi,78
tuckanarra,3
tucki tucki,33
tuckombil,79
tuerong,17
tuggerah,449
tuggeranong,9
tuggerawong,428
tulka,36
tullakool,36
tullera,80
tulloona,13
tully,1323
tully heads,155
tullymorgan,41
tullyvea,1
tumbarumba,891
tumbulgum,217
tumoulin,22
tungamull,171
tunglebung,27
tunnack,70
tunnel,14
tunney,23
tuntable creek,22
tura head,15
turee creek,1
turner,829
turners flat,40
turners marsh,74
turriff,25
tusmore,520
tutunup,8
tweed heads,3838
tweed heads south,2448
twin hills,11
two rocks,605
twyford,1
tyabb,952
tyagarah,127
tyalgum,289
tycannah,11
tylden,174
tyndale,64
tyndale central,4
tynong north,104
tyntynder,36
tyntynder central,24
tyntynder south,38
tyrendarra,147
tyrrel downs,2
uberin,9
ucolta,2
ulamambri,53
ulan,63
ulladulla,2347
ullswater,5
ulmarra,352
ultima,123
ulverstone,4113
ulverstone east,22
umbiram,7
umina beach,491
umina park,17
unanderra,2534
undalya,4
undera,190
underbank,24
underbool,129
undercliffe,84
underdale,695
upfield,34
uplands,5
upper barron,96
upper botobolar,4
upper bowman,21
upper brookfield,156
upper burringbar,51
upper chichester,9
upper coldstream,5
upper colo,33
upper coomera,1486
upper copmanhurst,13
upper don,1
upper duroby creek,5
upper freestone,13
upper gascoyne,42
upper gilston,3
upper haughton,4
upper hermitage,57
upper horton,46
upper kedron,472
upper macdonald,10
upper maffra,5
upper main arm,55
upper mongogarie,5
upper mulgrave,3
upper myall,23
upper pappinbarra,5
upper plenty,71
upper tooloom,6
upper wheatvale,7
upper widgee,44
upper wilsons creek,8
upper woodstock,2
upwey,2306
urana,235
urandangi,3
urangan,2706
urangeline east,15
uranquinty,296
urbenville,124
uriarra,5
uriarra forest,26
urila,2
urraween,163
urulgurra,3
useless loop,34
utakarra,286
uxbridge,9
vale of clwydd,1
vale park,756
valencia creek,49
valentine,1938
valentines estate,4
valla,314
valley downs,3
valley view,2048
varley,34
vaucluse,3452
vectis east,12
veitch,1
ventnor,489
venus bay,545
vermont,4291
vermont east,4
vermont hill,2
vermont south,3249
verona,17
verona sands,35
verran,26
verrierdale,149
vervale,33
veteran,58
victoria estate,30
victoria hill,5
victoria plains,26
victoria river downs,1
view bank,1579
villawood,2276
villeneuve,71
vincent,724
vincentia,1462
vinegar hill,1
vinifera,58
vista,338
viveash,244
voyager point,246
waaia,184
waare,4
wacol,281
wadalba,99
waddamana,4
wadeye,61
wagait beach,3
wagaman,591
wagant,2
wagerup,3
wagga wagga east,18
wagga wagga north,52
wagga wagga south,25
waggarandall,5
waggrakine,671
wagoora,57
wahgunyah,331
wahpunga,2
wahring,54
wahroo,4
wahroonga,5906
wai weer,3
wail,4
wairewa,27
waitchie,21
wakeley,836
wakool,148
walbundrie,85
waldergrave,1
walebing,19
walgett,883
walhalla,26
walkers point,9
walkerville north,1
walkley heights,328
wall flat,20
wallabadah,176
wallabi point,141
wallace,80
wallacedale north,1
wallacia,435
wallan,1254
wallan east,39
wallandool,3
wallanthery,14
wallarah,21
wallaroo mines,25
wallaville,280
wallsend,4359
walmsley,8
walmul,3
walpa,49
walpole,232
walsh river,5
walshs creek,1
walterhall,10
wamberal,2025
wamboin,419
wambool,12
wamuran,690
wanaaring,40
wanalta,42
wanbi,34
wanda beach,8
wandal,85
wandandian,84
wandering,88
wandi,235
wandiligong,190
wandilo,39
wandin east,87
wandin north,602
wandook,2
wanerie,7
wang wauk,26
wangandary,80
wangara,100
wangaratta,7185
wangaratta east,13
wangaratta forward,13
wangetti beach,7
wangi wangi,1088
wanguri,589
wannamal,55
wannamal east,26
wanneroo,3420
wanniassa,2870
wantabadgery,41
wantagong,9
wantirna,5775
wapengo,27
warakurna,1
waramanga,1091
warana beach,3
waranga basin,8
waratah bay,44
waratah north,43
waratah west,607
warburton,945
warburton east,245
warby,42
ward belt,5
wardrop valley,19
wards mistake,5
wards river,86
wareek,15
wargan,6
warialda rail,55
warilla,2675
warkton,24
warkworth,23
warnbro,3536
warneet,234
warneton,5
warooka,199
waroona,971
warra,138
warraber island,21
warrabri,12
warrabullen,6
warracknabeal,1224
warradarge,16
warraderry,8
warragul south,92
warrak,46
warralonga,8
warramboo,70
warrandyte,2682
warrane,713
warrawidgee,34
warrayure,7
warrego,10
warrell creek,122
warren,1121
warriewood,1436
warrill view,45
warringa,5
warringah mall,2
warrion,78
warriwillah,11
warrnambool east,6
warroo,20
warrow,3
warrumbungle,22
warunda,2
washpool,1
watagan,1
watchem,97
watchupga,17
wategos beach,28
waterhouse,46
waterloo,2403
waterloo corner,229
waterman,527
watervale,143
waterview,164
watsonia,3152
watsonia military camp,1
watsonville,33
wattamolla,26
wattle bank,14
wattle flat,150
wattle glen,571
wattle hill,39
wattle park,673
wattle range,5
waubra,151
waurn ponds,452
wavell heights north,2
waverley,3949
waygara,11
waytown,2
weddell,1
wedderburn junction,2
weddin,1
wedge island,2
wedgecarrup south,15
wedgefield,74
wee elwah,15
wee wee rup,5
weegena,39
weengallan,2
weerite,30
weeroona island,32
weetah,21
weetaliba,28
weilmoringle,21
weipa south,9
welbungin,2
welcome creek,6
wellard,398
wellers hill,210
wellington east,11
wellington point,2987
wellsford forest,1
wendouree,4521
wendouree village,2
wengenville,3
wentworth,706
wentworth falls,2195
werai,41
werneth,27
werombi,205
werona,10
werri beach,247
werribee south,435
werrington,2702
werrington county,169
wesley vale,175
west  brompton,1
west armidale,1
west ballina,2
west broadbeach waters,3
west cooroy,7
west croydon,1197
west culburra,1
west doncaster,1
west kempsey,276
west lakes,2283
west lakes shore,1155
west lawnton,1
west midland,56
west moonah,2
west perth,1695
west perth plb,1
west pine,2
west popanyinning,1
west swan,309
west wollongong,1547
west wyalong,1608
westbrook,593
westbury,833
westby,2
westcliffe,29
western creek,34
western gardens,142
western port,3
westerway,73
westfield,973
westgarth,38
westlake,1323
westmar,34
westmead,3226
westmeadows,2034
weston creek,20
westonia,56
westwood,99
wetherill park,1794
wexcombe,4
whalan,1609
whaleback,91
wharminda,25
wheatsheaf,64
wheeo,22
whian whian,48
whinstanes,2
whitby,29
white beach,98
white hill,4
white hills,906
white patch,17
whitebridge,1007
whitefoord,23
whiteman,4
whitemark,147
whitemore,87
whites hill,46
whiteside,202
whiteville,1
whitewood,9
whitfield,1914
whitlands,19
whitsunday,6
whittingham,115
whittington,1900
whitton,223
whitwarta,31
whoota,10
whorouly,229
whorouly east,17
whorouly south,18
whroo,5
whyalla,1653
whyalla jenkins,276
whyanbeel,25
wialki north,19
wickepin,154
wickham estate,1
wickliffe,55
widgee,181
widgelli,58
widgiemooltha,4
wights mountain,137
wilbertree flat,1
wild dog valley,5
wild horse plains,25
wildash,10
wildes meadow,100
wildwood,26
wilgarrup,4
wilgoa,1
wilgoyne,23
wilkesdale,15
wilkur,34
willagee,1661
willala,3
willaura north,24
willetton,5738
williamsdale,43
williamstown,5786
williamtown raaf,1
willow creek,5
willow grove,226
willowmavin,28
willows,36
willows gemfields,25
willsons downfall,4
willyabrup,83
wilmot,142
wilroy,16
wilson,1858
wilson beach,44
wilsons creek,74
wilston,1405
wiltshire,7
wimbledon,19
winchelsea,710
winchelsea south,26
winchendon vale,12
windang,1035
windaroo,621
windella,96
windermere,131
windradyne,196
windrodine,1
windsor,6005
windy harbour,19
winegrove,2
wingan river,3
wingeel,18
wingello,145
wingen,100
wingfield,207
wingham,2214
wingidgeon,1
winiam,24
winjallok,4
winkie,196
winkleigh,74
winmalee,1935
winnindoo,28
winston,56
winston hills,3686
winthrop,1869
wirlinga,39
wirrabara forest,4
wisanger,89
wiseleigh,54
wisemans ferry,321
witchcliffe,183
withcott,646
withersfield,14
wittenoom,13
wittitrin,17
woden,42
wokalup,88
wollar,100
wollaston,2
wollombi,186
wollomombi,75
wollondilly,32
wollongong north,773
wolumla,325
wolvi,203
womalilla,1
wombat,104
wombat creek,3
womboota,56
wonboyn lake,72
wondalga,35
wondecla,176
wondoba,4
wondunna,2
wongabel,21
wongaling beach,336
wongamine,7
wongan hills east,20
wongarra,54
wongarra village,32
wongawallan,148
wongawilli,35
wongo creek,8
wongwibinda,15
wonthaggi north,18
wonthella,645
wonwondah,14
wonwondah north,2
wonyip,8
woodanilling,101
woodbine,777
woodbridge,262
woodburn,454
woodbury,23
woodchester,45
woodcroft,3876
woodend,2381
woodfield,15
woodford north,7
woodforde,184
woodgate,430
woodglen,15
woodhill,140
woodhouse,53
woodhouselee,40
woodlands,1448
woodlawn,21
woodlea,1
woodmans point,3
woodpark,317
woodridge east,2
woods point,59
woods well,4
woodside east,1
woodstock west,12
woodville gardens,683
woodville north,697
woodville park,536
woodville south,910
woogenilup,28
woogenilup east,21
woolgoolga,1854
wooli,327
woollahra,3452
woolners arm,7
woolomin,104
woolooma,24
wooloweyah,38
woolpunda,4
woombye,1329
woomera,174
woondooma,1
woongarra,190
woongarrah,160
woongoolba,146
woopen creek,25
wooragee,96
woorak,25
woorarra east,5
wooree,268
woori yallock,902
woorim,688
woorinen,182
woorndoo,81
woree,1215
world trade centre,1
worongary,1414
woronora,721
woroonden,15
worrigee,330
worrolong,93
worsley,12
wottating,2
wowan,178
woy woy,4231
woy woy bay,156
wrathall,10
wrattonbully,45
wreck bay,10
wrightley,1
wrights beach,48
wubin,44
wuk wuk,18
wulgulmerang,13
wundaru,19
wundowie,378
wunghnu,132
wurdong heights,60
wurruk,192
wutul,12
wuuluman,12
wy yung,483
wyalkatchem,205
wyandotte,3
wyanga,3
wyangala dam,67
wyberba,28
wybong,87
wychitella north,1
wye river,122
wyee,795
wyee point,194
wyelangta,18
wyena,10
wylie creek,9
wyndham,418
wynnum west,3183
wynola,13
wynyard,2336
wyoming,3694
wyong,1872
wyong north,181
wyong south,1
wyongah,545
wyora,1
wyrallah,180
wyroona,6
wyuna east,13
yaamba,52
yabba north,40
yaccabri,1
yacka,67
yackandandah,647
yagoona,4550
yagoona west,6
yakapari,257
yalata,11
yalca,64
yalgogrin north,8
yallaroi,2
yalleroi,13
yallingup siding,12
yallourn,39
yallourn heights,20
yallunda flat,44
yalwal,2
yalyalup,10
yamala,10
yamba,2591
yamble,1
yambuk,127
yambuna,10
yamma,8
yamsion,26
yan yean,99
yanakie,138
yanco,375
yandanooka,30
yanderra,171
yandoit,100
yangan,184
yangebup,1835
yankalilla,359
yannathan lower,5
yaouk,8
yapeen,62
yarck,88
yarloop,296
yaroomba,447
yaroomba beach,7
yarpturk,13
yarra,64
yarra creek,10
yarra junction,673
yarrabah,133
yarrabandai,6
yarraberb,19
yarrabin,12
yarragon,486
yarragon south,18
yarrahapinni,87
yarram,1001
yarramalong,187
yarraman,423
yarrambat,428
yarramundi,157
yarranlea,8
yarranung,1
yarraville,4289
yarrawonga,2538
yarrock,2
yarroweyah north,13
yarrowitch,72
yass,2467
yatina,4
yatpool,4
yattalunga,162
yatteyattah,102
yaven creek,22
yaypo,2
yealering,82
yednia,3
yeelanna,73
yeerongpilly,611
yelarbon,184
yelbeni,36
yellingbo,177
yelta,85
yelverton,4
yenda,696
yendon,119
yengarie,82
yennora,371
yeo,34
yeoval,292
yerapin,13
yerecoin,52
yering,5
yeronga,2100
yerrinbool,308
yetholme,113
yetna,5
yeungroon,31
yiddah,9
yielima,50
yinnar,484
yirrigan,1
yirrkala,68
yolla,189
yongala,44
yoogali,322
yorkeys knob,1122
yorklea,112
yorkrakine,48
yorktown,9
youanmite,12
youarang,8
young,3857
younghusband,116
youngvale,16
yowah,24
yowie bay,886
yowie bay south,1
yugar,46
yuleba south,1
yuna east,37
yunderup,452
yundi,69
yungaburra,676
yunta,38
yuraraba,2
yuroke,74
yuruga,10
yuulong,28
zeerust,21
zilzie,146
